target_id	molecule_id	conplex_score	mutation_label	pAffinity_exp	affinity_value_nm_median	n_exp_measurements	affinity_types	assay_examples
EGFR_WT	CHEMBL553	0.98127866	WT	10.0	0.1	2	Ki	Inhibition of wild-type EGFR (unknown origin) by high-throughput biochemical screening | Inhibition of wild type EGFR (unknown origin)
EGFR_L858R	CHEMBL553	0.97983885	L858R	8.216486816920469	61.65	2	Ki	Inhibition of EGFR L858R mutant (unknown origin) by high-throughput biochemical screening | Inhibition of EGFR L858R mutant (unknown origin)
EGFR_L858R_T790M	CHEMBL31965	0.9777349	L858R_T790M	9.05367448306135	3.605	2	Ki	Reversible binding affinity to human EGFR L858R/ T790M double mutant expressed in baculovirus by fluorometric analysis | Binding affinity to EGFR L858R/T790M double mutant (unknown origin) assessed as apparent inhibition constant in presence of ATP by TR-FRET assay
EGFR_T790M	CHEMBL553	0.9757551	T790M	8.272577569995743	47.65	2	Ki	Inhibition of EGFR T790M/del746 to 750 mutant (unknown origin) by high-throughput biochemical screening | Inhibition of EGFR T790M/deletion (746 to 750 residues) mutant (unknown origin)
EGFR_L858R_T790M	CHEMBL939	0.97505283	L858R_T790M	7.962573502059376	10.9	1	Ki	Binding affinity to human EGFR L858R/T790M mutant (696 to 1022 residues) expressed in insect cells assessed as inhibition constant in presence of ATP by fluorescence quenching assay
EGFR_WT	CHEMBL31965	0.974611	WT	8.049148541111453	8.93	1	Ki	Binding affinity to wild type GST-tagged EGFR (unknown origin) assessed as apparent inhibition constant in presence of ATP by TR-FRET assay
EGFR_L858R_T790M	CHEMBL553	0.9735297	L858R_T790M	6.910094888560602	123.0	3	Ki	Inhibition of EGFR T790M/L858R mutant (unknown origin) by high-throughput biochemical screening | Inhibition of EGFR T790M/L858R mutant (unknown origin) | Inhibition of recombinant human EGFR T790M/L858R double mutant by mass spectrometric analysis
EGFR_L858R	CHEMBL939	0.9726186	L858R	8.193820026016112	6.4	1	Ki	Binding affinity to EGFR L858R mutant (unknown origin) assessed as inhibition constant in presence of ATP
EGFR_WT	CHEMBL1173655	0.97193503	WT	9.187086643357144	0.65	1	Ki	Binding affinity to wild type GST-tagged EGFR (unknown origin) assessed as apparent inhibition constant in presence of ATP by TR-FRET assay
EGFR_L858R_T790M	CHEMBL1173655	0.97151184	L858R_T790M	7.343901797987168	45.3	1	Ki	Binding affinity to EGFR L858R/T790M double mutant (unknown origin) assessed as apparent inhibition constant in presence of ATP by TR-FRET assay
EGFR_WT	CHEMBL939	0.970991	WT	7.785156151952302	16.4	1	Ki	Binding affinity to wildtype EGFR (unknown origin) assessed as inhibition constant in presence of ATP
EGFR_L858R_T790M	CHEMBL3787386	0.9524069	L858R_T790M	8.698970004336019	2.0	1	Ki	Reversible binding affinity to human EGFR L858R/ T790M double mutant expressed in baculovirus by fluorometric analysis
